flight_date,flight_status,aircraft,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,flight.codeshared
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Kenya Airways,KQ,KQA,3046,KQ3046,KQA3046,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Air Mauritius,MK,MAU,9422,MK9422,MAU9422,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,China Eastern Airlines,MU,CES,1709,MU1709,CES1709,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Air Austral,UU,REU,8300,UU8300,REU8300,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Air Europa,UX,AEA,2224,UX2224,AEA2224,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Vietnam Airlines,VN,HVN,3136,VN3136,HVN3136,air france,af,afr,1300,af1300,afr1300,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,32.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,2025-07-30T09:46:00+00:00,Barajas,Europe/Madrid,MAD,LEMD,2,,15,2025-07-30T11:20:00+00:00,1.0,,,,,Air France,AF,AFR,1300,AF1300,AFR1300,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F31,11.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,Pablo Ruiz Picasso,Europe/Madrid,AGP,LEMG,,,,2025-07-30T11:45:00+00:00,,,,,,Delta Air Lines,DL,DAL,8460,DL8460,DAL8460,air france,af,afr,1746,af1746,afr1746,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F31,11.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,2025-07-30T09:25:00+00:00,Pablo Ruiz Picasso,Europe/Madrid,AGP,LEMG,,,,2025-07-30T11:45:00+00:00,,,,,,Air France,AF,AFR,1746,AF1746,AFR1746,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F35,17.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,St-Exupéry,Europe/Paris,LYS,LFLL,1,A1C,108,2025-07-30T10:25:00+00:00,,,,,,Aeromexico,AM,AMX,6197,AM6197,AMX6197,air france,af,afr,7364,af7364,afr7364,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F35,17.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,St-Exupéry,Europe/Paris,LYS,LFLL,1,A1C,108,2025-07-30T10:25:00+00:00,,,,,,Finnair,AY,FIN,6307,AY6307,FIN6307,air france,af,afr,7364,af7364,afr7364,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F35,17.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,St-Exupéry,Europe/Paris,LYS,LFLL,1,A1C,108,2025-07-30T10:25:00+00:00,,,,,,Delta Air Lines,DL,DAL,8344,DL8344,DAL8344,air france,af,afr,7364,af7364,afr7364,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F35,17.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,2025-07-30T09:32:00+00:00,St-Exupéry,Europe/Paris,LYS,LFLL,1,A1C,108,2025-07-30T10:25:00+00:00,,,,,,Gol,G3,GLO,5021,G35021,GLO5021,air france,af,afr,7364,af7364,afr7364,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,China Eastern Airlines,MU,CES,1729,MU1729,CES1729,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,Atlantic Airways,RC,FLI,6994,RC6994,FLI6994,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,SAS,SK,SAS,9745,SK9745,SAS9745,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,Saudia,SV,SVA,6062,SV6062,SVA6062,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,Air Austral,UU,REU,8150,UU8150,REU8150,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,Vietnam Airlines,VN,HVN,3184,VN3184,HVN3184,air france,af,afr,1150,af1150,afr1150,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F29,22.0,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,2025-07-30T09:06:00+00:00,Kastrup,Europe/Copenhagen,CPH,EKCH,3,,,2025-07-30T10:40:00+00:00,1.0,,,,,Air France,AF,AFR,1150,AF1150,AFR1150,,,,,,,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,G25,10.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,Clermont/Ferrand Auvergne International (Aulnat),Europe/Paris,CFE,LFLC,,,,2025-07-30T09:55:00+00:00,,,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,Alitalia,AZ,AZA,2543,AZ2543,AZA2543,air france,af,afr,7390,af7390,afr7390,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,G25,10.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,Clermont/Ferrand Auvergne International (Aulnat),Europe/Paris,CFE,LFLC,,,,2025-07-30T09:55:00+00:00,,,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,Delta Air Lines,DL,DAL,8442,DL8442,DAL8442,air france,af,afr,7390,af7390,afr7390,
2025-07-30,active,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,G25,10.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,2025-07-30T09:00:00+00:00,Clermont/Ferrand Auvergne International (Aulnat),Europe/Paris,CFE,LFLC,,,,2025-07-30T09:55:00+00:00,,,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,2025-07-30T09:44:00+00:00,KLM,KL,KLM,2028,KL2028,KLM2028,air france,af,afr,7390,af7390,afr7390,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,Azul,AD,AZU,7232,AD7232,AZU7232,tap air portugal,tp,tap,1363,tp1363,tap1363,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,Air India,AI,AIC,7913,AI7913,AIC7913,tap air portugal,tp,tap,1363,tp1363,tap1363,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,Azores Airlines,S4,RZO,8050,S48050,RZO8050,tap air portugal,tp,tap,1363,tp1363,tap1363,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,Singapore Airlines,SQ,SIA,2773,SQ2773,SIA2773,tap air portugal,tp,tap,1363,tp1363,tap1363,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,United Airlines,UA,UAL,6857,UA6857,UAL6857,tap air portugal,tp,tap,1363,tp1363,tap1363,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A17,,2025-07-30T06:00:00+00:00,2025-07-30T06:00:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T08:45:00+00:00,,,,,,TAP Air Portugal,TP,TAP,1363,TP1363,TAP1363,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B38,11.0,2025-07-30T07:50:00+00:00,2025-07-30T07:50:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,3,,,2025-07-30T11:25:00+00:00,,,,,,American Airlines,AA,AAL,6719,AA6719,AAL6719,british airways,ba,baw,548,ba548,baw548,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B38,11.0,2025-07-30T07:50:00+00:00,2025-07-30T07:50:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,3,,,2025-07-30T11:25:00+00:00,,,,,,Japan Airlines,JL,JTL,7149,JL7149,JTL7149,british airways,ba,baw,548,ba548,baw548,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B38,11.0,2025-07-30T07:50:00+00:00,2025-07-30T07:50:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,3,,,2025-07-30T11:25:00+00:00,,,,,,Qatar Airways,QR,QTR,6229,QR6229,QTR6229,british airways,ba,baw,548,ba548,baw548,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B38,11.0,2025-07-30T07:50:00+00:00,2025-07-30T07:50:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,3,,,2025-07-30T11:25:00+00:00,,,,,,British Airways,BA,BAW,548,BA548,BAW548,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,12.0,2025-07-30T08:00:00+00:00,2025-07-30T08:00:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T10:45:00+00:00,,,,,,Air China LTD,CA,CCA,7045,CA7045,CCA7045,tap air portugal,tp,tap,1351,tp1351,tap1351,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,12.0,2025-07-30T08:00:00+00:00,2025-07-30T08:00:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T10:45:00+00:00,,,,,,Ethiopian Airlines,ET,ETH,1740,ET1740,ETH1740,tap air portugal,tp,tap,1351,tp1351,tap1351,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,2,A18,12.0,2025-07-30T08:00:00+00:00,2025-07-30T08:00:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,2025-07-30T08:11:00+00:00,Lisbon Portela,Europe/Lisbon,LIS,LPPT,1,,,2025-07-30T10:45:00+00:00,,,,,,Azores Airlines,S4,RZO,8609,S48609,RZO8609,tap air portugal,tp,tap,1351,tp1351,tap1351,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,29,11.0,2025-07-30T07:20:00+00:00,2025-07-30T07:20:00+00:00,2025-07-30T07:31:00+00:00,2025-07-30T07:31:00+00:00,2025-07-30T07:31:00+00:00,North Front,Europe/Gibraltar,GIB,LXGB,,,,2025-07-30T11:10:00+00:00,,,,,,American Airlines,AA,AAL,6674,AA6674,AAL6674,british airways,ba,baw,492,ba492,baw492,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A6,20.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,George Best Belfast City,Europe/London,BHD,EGAC,,,,2025-07-30T10:35:00+00:00,,,,,,Kenya Airways,KQ,KQA,4096,KQ4096,KQA4096,british airways,ba,baw,1420,ba1420,baw1420,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A6,20.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,George Best Belfast City,Europe/London,BHD,EGAC,,,,2025-07-30T10:35:00+00:00,,,,,,LATAM Airlines,LA,LAN,5539,LA5539,LAN5539,british airways,ba,baw,1420,ba1420,baw1420,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A6,20.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,George Best Belfast City,Europe/London,BHD,EGAC,,,,2025-07-30T10:35:00+00:00,,,,,,Qantas,QF,QFA,3568,QF3568,QFA3568,british airways,ba,baw,1420,ba1420,baw1420,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A6,20.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,2025-07-30T09:34:00+00:00,George Best Belfast City,Europe/London,BHD,EGAC,,,,2025-07-30T10:35:00+00:00,,,,,,Qatar Airways,QR,QTR,5986,QR5986,QTR5986,british airways,ba,baw,1420,ba1420,baw1420,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,26,22.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,IAB,CUST,2025-07-30T11:55:00+00:00,,,,,,Iberia,IB,IBE,4209,IB4209,IBE4209,american airlines,aa,aal,87,aa87,aal87,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,26,22.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,IAB,CUST,2025-07-30T11:55:00+00:00,,,,,,Malaysia Airlines,MH,MAS,9407,MH9407,MAS9407,american airlines,aa,aal,87,aa87,aal87,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,26,22.0,2025-07-30T09:15:00+00:00,2025-07-30T09:15:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,2025-07-30T09:36:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,IAB,CUST,2025-07-30T11:55:00+00:00,,,,,,SriLankan Airlines,UL,ALK,2015,UL2015,ALK2015,american airlines,aa,aal,87,aa87,aal87,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A22,,2025-07-30T07:55:00+00:00,2025-07-30T07:55:00+00:00,,,,Galileo Galilei,Europe/Rome,PSA,LIRP,,,,2025-07-30T11:10:00+00:00,,,,,,British Airways,BA,BAW,604,BA604,BAW604,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,4,1C,45.0,2025-07-30T09:55:00+00:00,2025-07-30T09:55:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,A08,009,2025-07-30T12:20:00+00:00,,,,,,Xiamen Airlines,MF,CXA,9780,MF9780,CXA9780,klm,kl,klm,1004,kl1004,klm1004,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,4,1C,45.0,2025-07-30T09:55:00+00:00,2025-07-30T09:55:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,A08,009,2025-07-30T12:20:00+00:00,,,,,,Virgin Atlantic,VS,VIR,7048,VS7048,VIR7048,klm,kl,klm,1004,kl1004,klm1004,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A22,13.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T10:00:00+00:00,,,,,,Japan Airlines,JL,JTL,7847,JL7847,JTL7847,british airways,ba,baw,1326,ba1326,baw1326,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A22,13.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T10:00:00+00:00,,,,,,Malaysia Airlines,MH,MAS,9888,MH9888,MAS9888,british airways,ba,baw,1326,ba1326,baw1326,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,A22,13.0,2025-07-30T08:50:00+00:00,2025-07-30T08:50:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,2025-07-30T09:03:00+00:00,Newcastle Airport,Europe/London,NCL,EGNT,,,,2025-07-30T10:00:00+00:00,,,,,,Qatar Airways,QR,QTR,5975,QR5975,QTR5975,british airways,ba,baw,1326,ba1326,baw1326,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,5A,25.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,Findel,Europe/Luxembourg,LUX,ELLX,A,,T01,2025-07-30T10:40:00+00:00,,,,,,Qatar Airways,QR,QTR,5896,QR5896,QTR5896,british airways,ba,baw,416,ba416,baw416,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,5A,25.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,2025-07-30T08:45:00+00:00,Findel,Europe/Luxembourg,LUX,ELLX,A,,T01,2025-07-30T10:40:00+00:00,,,,,,British Airways,BA,BAW,416,BA416,BAW416,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,American Airlines,AA,AAL,7163,AA7163,AAL7163,british airways,ba,baw,430,ba430,baw430,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,JetBlue Airways,B6,JBU,6282,B66282,JBU6282,british airways,ba,baw,430,ba430,baw430,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,Japan Airlines,JL,JTL,6517,JL6517,JTL6517,british airways,ba,baw,430,ba430,baw430,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,Malaysia Airlines,MH,MAS,9690,MH9690,MAS9690,british airways,ba,baw,430,ba430,baw430,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,Qatar Airways,QR,QTR,8305,QR8305,QTR8305,british airways,ba,baw,430,ba430,baw430,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,5,B43,12.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,1,,4,2025-07-30T10:40:00+00:00,,,,,,British Airways,BA,BAW,430,BA430,BAW430,,,,,,,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,17,11.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,81,8A,2025-07-30T13:05:00+00:00,,,,,,Air France,AF,AFR,6750,AF6750,AFR6750,virgin atlantic,vs,vir,91,vs91,vir91,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,17,11.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,81,8A,2025-07-30T13:05:00+00:00,,,,,,Aeromexico,AM,AMX,7679,AM7679,AMX7679,virgin atlantic,vs,vir,91,vs91,vir91,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,17,11.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,81,8A,2025-07-30T13:05:00+00:00,,,,,,Delta Air Lines,DL,DAL,5971,DL5971,DAL5971,virgin atlantic,vs,vir,91,vs91,vir91,
2025-07-30,active,,,Heathrow,Europe/London,LHR,EGLL,3,17,11.0,2025-07-30T08:20:00+00:00,2025-07-30T08:20:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,2025-07-30T08:30:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,81,8A,2025-07-30T13:05:00+00:00,,,,,,KLM,KL,KLM,4800,KL4800,KLM4800,virgin atlantic,vs,vir,91,vs91,vir91,
